/usr/local/lib/python3.10/dist-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
/usr/local/lib/python3.10/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
/content/drive/MyDrive/murata_labo_exp/murata_labo_exp_src/exp11/main.py:597: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict_model1 = torch.load('/content/drive/MyDrive/murata_labo_exp/checkpoint/BCELoss_exp12_good.ckpt')
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA L4') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃[1;35m [0m[1;35m [0m[1;35m [0m┃[1;35m [0m[1;35mName                       [0m[1;35m [0m┃[1;35m [0m[1;35mType            [0m[1;35m [0m┃[1;35m [0m[1;35mParams[0m[1;35m [0m┃[1;35m [0m[1;35mMode [0m[1;35m [0m┃
┡━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│[2m [0m[2m0[0m[2m [0m│ bert                        │ BertModel        │ 89.1 M │ eval  │
│[2m [0m[2m1[0m[2m [0m│ classifiers                 │ ModuleList       │ 28.4 M │ train │
│[2m [0m[2m2[0m[2m [0m│ sigmoid                     │ Sigmoid          │      0 │ train │
│[2m [0m[2m3[0m[2m [0m│ criterion                   │ BCELoss          │      0 │ train │
│[2m [0m[2m4[0m[2m [0m│ metrics                     │ MetricCollection │      0 │ train │
│[2m [0m[2m5[0m[2m [0m│ metrics_per_label_accuracy  │ MetricCollection │      0 │ train │
│[2m [0m[2m6[0m[2m [0m│ metrics_per_label_precision │ MetricCollection │      0 │ train │
│[2m [0m[2m7[0m[2m [0m│ metrics_per_label_recall    │ MetricCollection │      0 │ train │
│[2m [0m[2m8[0m[2m [0m│ metrics_per_label_f1score   │ MetricCollection │      0 │ train │
└───┴─────────────────────────────┴──────────────────┴────────┴───────┘
[1mTrainable params[0m: 35.4 M
[1mNon-trainable params[0m: 82.0 M
[1mTotal params[0m: 117 M
[1mTotal estimated model params size (MB)[0m: 469
[1mModules in train mode[0m: 173
[1mModules in eval mode[0m: 228
[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m1/747[0m [37m0:00:01 • -:--:--[0m [37m0.00it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m207/747[0m [37m0:02:45 • 0:07:12[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m208/747[0m [37m0:02:46 • 0:07:12[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m208/747[0m [37m0:02:46 • 0:07:12[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m209/747[0m [37m0:02:46 • 0:07:11[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m209/747[0m [37m0:02:47 • 0:07:11[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m210/747[0m [37m0:02:47 • 0:07:10[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m210/747[0m [37m0:02:48 • 0:07:10[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m211/747[0m [37m0:02:48 • 0:07:09[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m211/747[0m [37m0:02:49 • 0:07:09[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m212/747[0m [37m0:02:49 • 0:07:08[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m212/747[0m [37m0:02:49 • 0:07:08[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m213/747[0m [37m0:02:50 • 0:07:08[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m213/747[0m [37m0:02:50 • 0:07:08[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m214/747[0m [37m0:02:50 • 0:07:07[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m214/747[0m [37m0:02:51 • 0:07:07[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m215/747[0m [37m0:02:51 • 0:07:06[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m215/747[0m [37m0:02:52 • 0:07:06[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m216/747[0m [37m0:02:52 • 0:07:05[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m216/747[0m [37m0:02:53 • 0:07:05[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m217/747[0m [37m0:02:53 • 0:07:04[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m217/747[0m [37m0:02:53 • 0:07:04[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m218/747[0m [37m0:02:54 • 0:07:03[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m218/747[0m [37m0:02:54 • 0:07:03[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m219/747[0m [37m0:02:54 • 0:07:03[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m219/747[0m [37m0:02:55 • 0:07:03[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m220/747[0m [37m0:02:55 • 0:07:02[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m220/747[0m [37m0:02:56 • 0:07:02[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m221/747[0m [37m0:02:56 • 0:07:01[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m221/747[0m [37m0:02:57 • 0:07:01[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m222/747[0m [37m0:02:57 • 0:07:00[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m222/747[0m [37m0:02:57 • 0:07:00[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m223/747[0m [37m0:02:58 • 0:07:00[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m223/747[0m [37m0:02:58 • 0:07:00[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m224/747[0m [37m0:02:58 • 0:06:59[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m224/747[0m [37m0:02:59 • 0:06:59[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m225/747[0m [37m0:02:59 • 0:06:58[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m225/747[0m [37m0:03:00 • 0:06:58[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m226/747[0m [37m0:03:00 • 0:06:57[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m226/747[0m [37m0:03:01 • 0:06:57[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m227/747[0m [37m0:03:01 • 0:06:56[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m227/747[0m [37m0:03:01 • 0:06:56[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m228/747[0m [37m0:03:02 • 0:06:55[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m228/747[0m [37m0:03:02 • 0:06:55[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m229/747[0m [37m0:03:02 • 0:06:55[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [37m229/747[0m [37m0:03:03 • 0:06:55[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m230/747[0m [37m0:03:03 • 0:06:54[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m230/747[0m [37m0:03:04 • 0:06:54[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m231/747[0m [37m0:03:04 • 0:06:53[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m231/747[0m [37m0:03:05 • 0:06:53[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m232/747[0m [37m0:03:05 • 0:06:52[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m232/747[0m [37m0:03:05 • 0:06:52[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m233/747[0m [37m0:03:06 • 0:06:51[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m233/747[0m [37m0:03:06 • 0:06:51[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m234/747[0m [37m0:03:06 • 0:06:51[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m234/747[0m [37m0:03:07 • 0:06:51[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m235/747[0m [37m0:03:07 • 0:06:50[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m235/747[0m [37m0:03:08 • 0:06:50[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m236/747[0m [37m0:03:08 • 0:06:49[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m236/747[0m [37m0:03:09 • 0:06:49[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m237/747[0m [37m0:03:09 • 0:06:48[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m237/747[0m [37m0:03:09 • 0:06:48[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m238/747[0m [37m0:03:09 • 0:06:47[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m238/747[0m [37m0:03:10 • 0:06:47[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m239/747[0m [37m0:03:10 • 0:06:46[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m239/747[0m [37m0:03:11 • 0:06:46[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m240/747[0m [37m0:03:11 • 0:06:46[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m240/747[0m [37m0:03:12 • 0:06:46[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m241/747[0m [37m0:03:12 • 0:06:45[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m241/747[0m [37m0:03:13 • 0:06:45[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m242/747[0m [37m0:03:13 • 0:06:44[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m242/747[0m [37m0:03:13 • 0:06:44[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m243/747[0m [37m0:03:13 • 0:06:43[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m243/747[0m [37m0:03:14 • 0:06:43[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m244/747[0m [37m0:03:14 • 0:06:42[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [37m244/747[0m [37m0:03:15 • 0:06:42[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m245/747[0m [37m0:03:15 • 0:06:42[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m245/747[0m [37m0:03:16 • 0:06:42[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m246/747[0m [37m0:03:16 • 0:06:41[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m246/747[0m [37m0:03:17 • 0:06:41[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m247/747[0m [37m0:03:17 • 0:06:40[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m247/747[0m [37m0:03:17 • 0:06:40[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m248/747[0m [37m0:03:17 • 0:06:39[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m248/747[0m [37m0:03:18 • 0:06:39[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m249/747[0m [37m0:03:18 • 0:06:38[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m249/747[0m [37m0:03:19 • 0:06:38[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m250/747[0m [37m0:03:19 • 0:06:37[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m250/747[0m [37m0:03:20 • 0:06:37[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m251/747[0m [37m0:03:20 • 0:06:37[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m251/747[0m [37m0:03:21 • 0:06:37[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m252/747[0m [37m0:03:21 • 0:06:36[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m252/747[0m [37m0:03:21 • 0:06:36[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m253/747[0m [37m0:03:21 • 0:06:35[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m253/747[0m [37m0:03:22 • 0:06:35[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m254/747[0m [37m0:03:22 • 0:06:34[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m254/747[0m [37m0:03:23 • 0:06:34[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m255/747[0m [37m0:03:23 • 0:06:33[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m255/747[0m [37m0:03:24 • 0:06:33[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
[2K[1A[2KEpoch 2/5  [35m━━━━━━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [37m256/747[0m [37m0:03:24 • 0:06:33[0m [37m1.25it/s[0m [37mv_num: sp0r train/loss:    [0m
