/usr/local/lib/python3.10/dist-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
tokenizer_config.json: 100% 120/120 [00:00<00:00, 381kB/s]
vocab.txt: 100% 15.7k/15.7k [00:00<00:00, 40.6MB/s]
config.json: 100% 478/478 [00:00<00:00, 1.44MB/s]
/usr/local/lib/python3.10/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
pytorch_model.bin: 100% 359M/359M [00:18<00:00, 19.7MB/s] 
/content/drive/MyDrive/murata_labo_exp/murata_labo_exp_src/exp11/main.py:597: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict_model1 = torch.load('/content/drive/MyDrive/murata_labo_exp/checkpoint/BCELoss_exp12_good.ckpt')
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃[1;35m [0m[1;35m [0m[1;35m [0m┃[1;35m [0m[1;35mName                       [0m[1;35m [0m┃[1;35m [0m[1;35mType            [0m[1;35m [0m┃[1;35m [0m[1;35mParams[0m[1;35m [0m┃[1;35m [0m[1;35mMode [0m[1;35m [0m┃
┡━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│[2m [0m[2m0[0m[2m [0m│ bert                        │ BertModel        │ 89.1 M │ eval  │
│[2m [0m[2m1[0m[2m [0m│ classifiers                 │ ModuleList       │ 28.4 M │ train │
│[2m [0m[2m2[0m[2m [0m│ sigmoid                     │ Sigmoid          │      0 │ train │
│[2m [0m[2m3[0m[2m [0m│ criterion                   │ BCELoss          │      0 │ train │
│[2m [0m[2m4[0m[2m [0m│ metrics                     │ MetricCollection │      0 │ train │
│[2m [0m[2m5[0m[2m [0m│ metrics_per_label_accuracy  │ MetricCollection │      0 │ train │
│[2m [0m[2m6[0m[2m [0m│ metrics_per_label_precision │ MetricCollection │      0 │ train │
│[2m [0m[2m7[0m[2m [0m│ metrics_per_label_recall    │ MetricCollection │      0 │ train │
│[2m [0m[2m8[0m[2m [0m│ metrics_per_label_f1score   │ MetricCollection │      0 │ train │
└───┴─────────────────────────────┴──────────────────┴────────┴───────┘
[1mTrainable params[0m: 35.4 M
[1mNon-trainable params[0m: 82.0 M
[1mTotal params[0m: 117 M
[1mTotal estimated model params size (MB)[0m: 469
[1mModules in train mode[0m: 173
[1mModules in eval mode[0m: 228
[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m1/337[0m [37m0:00:02 • -:--:--[0m [37m0.00it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m16/337[0m [37m0:00:31 • 0:10:21[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m17/337[0m [37m0:00:31 • 0:10:19[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m17/337[0m [37m0:00:33 • 0:10:19[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m18/337[0m [37m0:00:33 • 0:10:18[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m18/337[0m [37m0:00:35 • 0:10:18[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m19/337[0m [37m0:00:35 • 0:10:17[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m19/337[0m [37m0:00:37 • 0:10:17[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m20/337[0m [37m0:00:37 • 0:10:15[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m20/337[0m [37m0:00:39 • 0:10:15[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m21/337[0m [37m0:00:39 • 0:10:14[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m21/337[0m [37m0:00:41 • 0:10:14[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m22/337[0m [37m0:00:41 • 0:10:12[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m22/337[0m [37m0:00:42 • 0:10:12[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m23/337[0m [37m0:00:43 • 0:10:11[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m23/337[0m [37m0:00:44 • 0:10:11[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m24/337[0m [37m0:00:44 • 0:10:09[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m24/337[0m [37m0:00:46 • 0:10:09[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m25/337[0m [37m0:00:46 • 0:10:07[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m25/337[0m [37m0:00:48 • 0:10:07[0m [37m0.51it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m26/337[0m [37m0:00:48 • 0:10:04[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m26/337[0m [37m0:00:50 • 0:10:04[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m27/337[0m [37m0:00:50 • 0:10:02[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m27/337[0m [37m0:00:52 • 0:10:02[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m28/337[0m [37m0:00:52 • 0:09:59[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m28/337[0m [37m0:00:54 • 0:09:59[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m29/337[0m [37m0:00:54 • 0:09:56[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m29/337[0m [37m0:00:56 • 0:09:56[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m30/337[0m [37m0:00:56 • 0:09:54[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m30/337[0m [37m0:00:58 • 0:09:54[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m31/337[0m [37m0:00:58 • 0:09:51[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m31/337[0m [37m0:01:00 • 0:09:51[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m32/337[0m [37m0:01:00 • 0:09:48[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m32/337[0m [37m0:01:02 • 0:09:48[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m33/337[0m [37m0:01:02 • 0:09:45[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m33/337[0m [37m0:01:04 • 0:09:45[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m34/337[0m [37m0:01:04 • 0:09:43[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m34/337[0m [37m0:01:05 • 0:09:43[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m35/337[0m [37m0:01:06 • 0:09:40[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m35/337[0m [37m0:01:07 • 0:09:40[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m36/337[0m [37m0:01:07 • 0:09:38[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m36/337[0m [37m0:01:09 • 0:09:38[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m37/337[0m [37m0:01:09 • 0:09:36[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m37/337[0m [37m0:01:11 • 0:09:36[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m38/337[0m [37m0:01:11 • 0:09:33[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m38/337[0m [37m0:01:13 • 0:09:33[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m39/337[0m [37m0:01:13 • 0:09:31[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m39/337[0m [37m0:01:15 • 0:09:31[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m40/337[0m [37m0:01:15 • 0:09:29[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m40/337[0m [37m0:01:17 • 0:09:29[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m41/337[0m [37m0:01:17 • 0:09:26[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m41/337[0m [37m0:01:19 • 0:09:26[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m42/337[0m [37m0:01:19 • 0:09:24[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m42/337[0m [37m0:01:21 • 0:09:24[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m43/337[0m [37m0:01:21 • 0:09:22[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m43/337[0m [37m0:01:23 • 0:09:22[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m44/337[0m [37m0:01:23 • 0:09:20[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m44/337[0m [37m0:01:25 • 0:09:20[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m45/337[0m [37m0:01:25 • 0:09:18[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m45/337[0m [37m0:01:26 • 0:09:18[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m46/337[0m [37m0:01:27 • 0:09:16[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m46/337[0m [37m0:01:28 • 0:09:16[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m47/337[0m [37m0:01:28 • 0:09:15[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m47/337[0m [37m0:01:30 • 0:09:15[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m48/337[0m [37m0:01:30 • 0:09:13[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m48/337[0m [37m0:01:32 • 0:09:13[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m49/337[0m [37m0:01:32 • 0:09:11[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m49/337[0m [37m0:01:34 • 0:09:11[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m50/337[0m [37m0:01:34 • 0:09:09[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m50/337[0m [37m0:01:36 • 0:09:09[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m51/337[0m [37m0:01:36 • 0:09:08[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━[0m[35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [37m51/337[0m [37m0:01:38 • 0:09:08[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m52/337[0m [37m0:01:38 • 0:09:06[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m52/337[0m [37m0:01:40 • 0:09:06[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m53/337[0m [37m0:01:40 • 0:09:04[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m53/337[0m [37m0:01:42 • 0:09:04[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m54/337[0m [37m0:01:42 • 0:09:03[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2KEpoch 3/5  [35m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [37m54/337[0m [37m0:01:44 • 0:09:03[0m [37m0.52it/s[0m [37mv_num: xf8m train/loss:     [0m
